date_est,year_month,year,month,day,year_month,yy_mm,yy_mmm,PM,haircut,walking,golf,massage,interview,air_force_one,date,activities
3/15/2022,20223,2022,3,15,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,No,3�15日,▽7�54�公邸から官邸�58�古川法相、林外相、松野��生正副官房長官�滝崎官房副長官補�佐�木出入国在留管琺��官�宇山外務省欧州�長。▽8�21�閣議�33�竹部幸夫国家公安委員会委員、上山隤�、波多��睦子��原弘道、菅裕�吷�合科学�術�イノ�ーション会議議員に辞令交付�二之湯国家公安委員長、小林科技相同席。▽9�36�安�晋三元首相、加納外務省南部アジア部長、宮川真喜雄內��レーシア大使�58�安�元首相。▽10�6�寺田補佐官�21�松野�木原�磯崎��生正副官房長官�村田内閣危機管琛�、秋葉国家安全保障�長、滝沢内閣情�官�外務省�山田外務審議官�欧州�長、大和防衛省防衛政策�次長�47�神田財務官�保坂資源エネルギー底�官加わる。▽11時�国家安全保障�長、外務省�森次官�船越アジア大洋州�長。▽12�4�政府�与党連絡会議。▽14�19�西村宮内底�官�43�茂木幹事長〫�市政調会長、�明党の石井啓�幹事長、竹内譲政調会長から年金生活者らへの特別給付��に関する申し入れ�▽15�14�経済団体などに向�_たビヂ�メヂ�ージ収録�35�森昌文補佐官�土生厚労省�健�長、片岡経産省総括審議官�▽16�30�国家安全保障�長、�閣情�官㘲衛省の増田防衛政策�長、尾崎情報本部長�46�内閣情�官�▽17�9�鈴木財務相、財務省の矢野次官�茶谷主計�長。▽18�10�アラブ首長国連邦��Ｕ������アブダビ首長国の�ハンマド皇太子と電話。▽19�29�報道各社のインタビュー�35�公邸。�
3/16/2022,20223,2022,3,16,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,No,3�16日・17日,�16日〉▽9�38�公邸から官邸�52�秋葉国家安全保障�長、外務省�山田外務審議官�加納南部アジア部長。▽10�29�党本部�30�京都府知事選立�補予定�に推薦証渡し�35�茂木幹事長。▽11�10��藤選対委員長�25�官邸�30�村井補佐官�▽13�10�スポ�ヺ��室伏長官�串田次長。▽14時�北朝鮮による拉致被害者家族会�横田拓也代表、横田早�江さんらと面会�松野官房長官ら同席�40�官房長官�国家安全保障�長、滝沢内閣情�官�外務省�森次官�宇山欧州�長、増田防衛省防衛政策�長�50�神田財務官�保坂資源エネルギー底�官加わる。▽17�6�後藤厚労相、斉藤国交相、松野�木原�磯崎��生正副官房長官�山際経財相、�内ワクチン相、藤井官房副長官補�森昌文補佐官�迫井新型コロナウイルス等感染症対策推進室長、吉田厚労次官�▽19時�記�会見�▽20�35�公邸。▽23�55�官邸。�道各社のインタビュー。�17日〉▽0�38�萩生田経産相。�
3/17/2022,20223,2022,3,17,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,No,3�17日,▽0�11�官邸で松野�木原�磯崎��生正副官房長官�二之湯防災相、村田内閣危機管琛�、榊�閣府政策統括官�38�萩生田経産相。▽1�51�報道各社のインタビュー�54�公邸。▽6�28�官邸�31�磯崎官房副長官�▽8�31�木原��生両官房副長官��閣危機管琛�、森昌文補佐官�榊�閣府政策統括官㕷谷川気象底�官�48�国会�56�参院予算委員会�▽12�6�官邸�12�木原官房副長官�34�高市政調会長。▽13�14�国会�15�衙�本会議。▽15�44�官邸。▽16�3�経産相、多田経産次官�47�松野官房長官�秋葉国家安全保障�長、滝沢内閣情�官�外務省�森次官�宇山欧州�長、神田財務官�保坂資源エネルギー底�官�増田防衛省防衛政策�長。▽17�8�国家安全保障�長、外務省�山田外務審議官�加納南部アジア部長。▽18�20�公邸。▽19�8�ケニアのケニヤヂ�大統領と電話�47�サウジアラビアの�ハンマド・ビン・サルマン皇太子と電話。▽20�13�報道各社のインタビュー。�
3/18/2022,20223,2022,3,18,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,No,No,3�18日,▽8�7�公邸から官邸�22�閣議。▽9�39�上川幹事長代琂▽10�51�木原��生両官房副長官�村田内閣危機管琛�、秋葉国家安全保障�長、滝沢内閣情�官�外務省�山田外務審議官�宇山欧州�長、増田防衛省防衛政策�長。▽11�5�神田財務官�保坂資源エネルギー底�官加わる�25�今村雅弘日本・カンボジア友好議員連盟会長�40�財務官�▽14時�木原官房副長官�森昌文補佐官�外務省�山田外務審議官�加納南部アジア部長�13�植��外務省国際協力�長�わる�30�財務官�庬経産審議官�岡西国交審議官�槌道防衛審議官加わる。▽15�57�党本部�58�麻生副総裁�茂木幹事長。▽16�50�官邸。▽17�2�北京冬季五輪・パラリンピック日本選手団による表敬。記念撮影�27�東京五輪・パラリンピック絹�委員会�橋本聖子会長、�藤利明副会長、山下泰裕日本オリンピック委員会（Ｊ������会長、森和之日本パラリンピック委員会（Ｊ������会長�32��藤東京五輪・パラリンピック絹�委員会副会長�40�内閣情�官�▽18�37�公邸。�
3/19/2022,20223,2022,3,19,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,YES!,3�19日,��日本時間��▽6�55�公邸発。▽7�16�羽田空港�25�報道各社のインタビュー�51�インド�カンボジア訪問�ため、政府専用機でインドに向�_出発。（現地時間���午後�インド�ニューッ�ーのパラ�空軍基地。政府迎賓館ハイッ�バ�ドハウスでモヂ�首相と会諂日印経済フォーラ�出席。モヂ�首相と共に文書交換式��同記�発表。モヂ�首相主催の夕食会��
3/20/2022,20223,2022,3,20,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,YES!,3�19日・20日,��現地時間���19日〉�午後�インド�ニューッ�ーのタージパレスホテルで報道各社のインタビュー。�20日〉�午前�政府専用機でパラ�空軍基地発。�午後�カンボジア・プノンペン国際空港。�ノンペン市�のタン・コーサン寺院で故高田晴行警視�慰霊碑に献花。独立記念塔と故シアヌ�ク国王像に献花。ウナロ�寺院で国連ボランヂ�アの故中田厚仁さん�慰霊碑に献花。首相府で公式歓迎式典。フン・セン首相と会諂署名式に立ち会い。�同記�発表。フン・セン首相主催の夕食会�宿泊�のラッ�ルズ・ホテル・ル・ロワイヤルで報道各社のインタビュー。�
3/21/2022,20223,2022,3,21,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,No,YES!,3�21日,��現地時間���午前�政府専用機でカンボジア・プノンペン国際空港発。（日本時間��▽15�32�インド�カンボジア訪問を終え、羽田空港。▽16�19�公邸。▽17�19�東京・虎ノ�のホテル「Ｔ��ｅ㼯��ｕｒａ㼴��ｋｙｏ��裕子夫人と共に宴会�「オーチャード�で宮沢税調会長の母�故玲子さん�お別れ�会に出席。▽18�17�公邸。�
3/22/2022,20223,2022,3,22,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,No,3�22日,▽8�6�公邸から官邸�16�閣議�52�国会�▽9時�参院予算委員会�▽13時�参院財政金融委員会�▽14�12�官邸�55�国会�58�林外相。▽15�1�参院本会議。▽16�27�皇居�帰国の記帳�44�官邸。▽17�16�国会�26�参院の山東、小川正副議長、福岡議院運営委員長、与��党各会派にあいさつ回り。鈴木財務相、松野�磯崎正副官房長官�岡田参院国対委員長、山本博司公明党参院国対委員長同行�53�官邸�54�報道各社のインタビュー。▽19�1�東京・雷�の鳥料理店�鷹�寿」�茂木幹事長、梶山幹事長代行�木原官房副長官と会食�▽21�19�公邸。�
3/23/2022,20223,2022,3,23,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,YES!,3�23日・24日,�23日〉▽9�32�公邸から官邸�33�前田匡史国際協力銀行総裁�▽10�30�磯崎官房副長官�滝崎官房副長官補�外務省�森次官�山田〈�木両外務審議官�市川北米�長、宇山欧州�長、小��経済�長。▽11�35�松野�木原�磯崎��生正副官房長官�滝崎副長官補�滝沢内閣情�官�外務次官�増田防衛省防衛政策�長�46�神田財務官�保坂資源エネルギー底�官加わる。▽12�1�山口那津男公明党代表と会食�▽13�59�黒島啓香川県連副会長ら�磯崎副長官�三宅伸吾参院議員同席。▽14�27�山際経財相、�閣府�田和次官�井上�閣府審議官�林、村瀬両政策統括官�44�武田良太前総務相。▽15�25�内閣情�官�41�金子総務相、総務省�竹内総務審議官�二宮総合通信基盤�長。▽16�5�磯崎副長官�滝崎副長官補�外務省�次官�山田〈�木両外務審議官�欧州�長、経済�長、財務官�庬経産審議官�槌道防衛審議官�34�磯崎副長官�滝崎副長官補�外務省�次官�山田〈�木両外務審議官�欧州�長、経済�長�47�磯崎副長官�滝崎副長官補�外務省�次官�山田外務審議官�北米�長。▽17�2�経済財政諮問会議�49�衙�第1議員会館。▽18�2�ウクライナ�ゼレンスキー大統領�オンライン国会演説�31�東京・虎ノ�のホテル「Ｔ��ｅ㼯��ｕｒａ㼴��ｋｙｏ��宴会�「曙の間�で浜�真宗本願寺派関連の会合「拓忼��に出席し�あぁ�つ。▽19�18�公邸�23�報道各社のインタビュー�41�東京・六本木のスーキ店�Ｅ��ｐｉｒｅ㼳��ｅｽ�㼨��ｕｓｅ㼲��ｐｐｏｎｽ���裕子夫人ら家族と食事�▽21�59�公邸。▽23�29�羽田空港。�24日〉▽0�1�主�7カ国��Ｇ7��首脳会合出席のため、政府専用機でベルギーに向�_出発。�
3/24/2022,20223,2022,3,24,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,YES!,3�24日,��現地時間���24日〉�午前�政府専用機でベルギー・ブリュヂ�ル郊外�メルスブルク空軍基地。ブリュヂ�ルのホテル「ル・プラザ・ブリュヂ�ル」で報道各社のインタビュー。�午後�欧州�合（Ｅ����本部で����のフォンヂ�ライエン欧州委員長と会諂Ｅ��のミシェル大統領と会諂北大西洋条紩�構（Ｎ��������本部でジョンソン英首相と会諂バイッ�米大統領と立ち話。主�7カ国��Ｇ7��首脳会議。�ーランド�モラウィエヂ�首相と会諂�
3/25/2022,20223,2022,3,25,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,YES!,3�24日・25日,��現地時間���24日〉�午後�ベルギー・ブリュヂ�ルの北大西洋条紩�構（Ｎ��������本部で��������のストルッ�ベルグ事務総長と立ち話。カナダのトルド�首相と立ち話。�ーランド�モラウィエヂ�首相と会諂ブリュヂ�ル郊外�メルスブルク空軍基地で報道各社のインタビュー。政府専用機で同基地発。（日本時間���25日〉▽15�9�ブリュヂ�ルでの主�7カ国��Ｇ7��首脳会議出席を終え、羽田空港�52�党本部�53�公明党の参院選立�補予定�に推薦証渡し�山口那津男同党代表同席。▽16�10�官邸�24�月例経済�告関係閣僚会議�47�滝沢内閣情�官�▽17�3�鈴木英敬衙�議員ら�木原官房副長官�村井補佐官同席�35�森昌文補佐官�▽18�27�東京・内幸町の帝国ホテル。宴会�「扇の間�で日本経済新聞社の岡田直敏会長〕�谷部剛社長と会食�▽20�9�公邸。�
3/26/2022,20223,2022,3,26,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,YES!,No,3�26日,▽7�38�公邸発。▽8�2�羽田空港。▽9�45�全日空673便で庳�空港。▽11�9�庳�県呉市�海上保安大学校�14�同�卒業式に出席し�祝辞�斉藤国交相同席�43�植樹。卒業生らと記念撮影。▽12�18�国交相らと昼食�▽13�33�庳�県東庳�市�岸田家の墓�父岸田文武兡��議員ら�墓参り�44�報道各社のインタビュー。▽14�34�庳�市中区の原�資料館。エマニュエル駐日米大使夫妻と共に視察�裕子夫人、湯崎英彦県知事�松井�実市長ら同行�▽15�28�記念撮影�31�徒歩で同区の平和記念公園�原爰霊碑に献花�36�徒歩で同区の原�資料館�38�駐日米大使の表敬。▽16�16�日本政府が任命する「ユース非�特使」�経験�と車座で意見交換�寺田補佐官同席。▽17�4�報道各社のインタビュー�24�庳�市中区の料亭「羽田別荘��駐日米大使夫妻と夕食会�裕子夫人同席。▽20�15�庳�空港。▽21�49�全日空686便で羽田空港。▽22�27�公邸。�
3/27/2022,20223,2022,3,27,20223,2022-03,2022-Mar,Fumio_Kishida,YES!,No,No,No,No,No,3�27日,▽9�3�公邸から官邸�38�陸上自衛隊ヘリコプターで神奈川県横須�市�防衛大学校�45�岸防衛相、久保文明防衛大学校長ら�▽10�4�防衛大卒業式�▽11�11�防衛相〘�衛大学校長ら�36�任命・宣誓式�▽12�7�防衛大の学生らと車座で意見交換�58�陸自ヘリで官邸屋上�リポ�ト�▽13�3�公邸�58�東京・鍛�町の「�ア�モード�キクチ神田日�通り店��散髪。▽16�16�公邸�22�松野�木原�磯崎��生正副官房長官�村田内閣危機管琛�、滝崎官房副長官補�滝沢内閣情�官�外務省�森次官�宇山欧州�長、神田財務官�保坂資源エネルギー底�官�増田防衛省防衛政策�長。▽16�53�磯崎副長官�▽20�33�磯崎氏�る��
3/28/2022,20223,2022,3,28,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,No,No,3�28日,▽8�21�公邸から官邸�22�二之湯防災相、村田内閣危機管琛�、森昌文補佐官�榊�閣府政策統括官�48�国会�55�参院決算委員会�▽12時�官邸�53�国会�▽13時�参院決算委�▽17�10�党本部�13�党役員会�32�麻生副総裁�茂木幹事長、世�参院幹事長�36�参院石川補選立�補予定�向け�ビデオメヂ�ージ収録。河野庱本部長同席�59�官邸。▽18時�公明党の石井啓�幹事長、竹内譲政調会長から経済対策に関する提�書受�_取り�18�松野�磯崎��生正副官房長官��閣危機管琛�、滝崎官房副長官補�滝沢内閣情�官�外務省�森次官�宇山欧州�長、増田防衛省防衛政策�長�25�神田財務官�保坂資源エネルギー底�官加わる。▽19�6�公邸。�
3/29/2022,20223,2022,3,29,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,No,No,3�29日,▽7�52�公邸から官邸。▽8�2�閣議�31�復興推進会議�50�松野官房長官�秋葉国家安全保障�長、滝沢内閣情�官�外務省�山田外務審議官�宇山欧州�長、増田防衛省防衛政策�長。▽9�13�佐�木出入国在留管琺��官�保坂資源エネルギー底�官加わる。▽10�1�新藤政調会長代琂�。森昌文補佐官同席�29�国家安全保障�長、�閣情�官�宮川�閣衛星情�センター�長�45�内閣情�官�56�大橋�夫国民政治協会代表琺��会長。▽11�43�皇居�帰国の記帳�59�官邸。▽14�9�萩生田経産相、経産省�多田次官�松尾通商政策�長�45�党本部�55�麻生副総裁�茂木幹事長。▽15�13��藤選対委員長�わる�36�官邸。▽16�4�原発事故につぁ�老�る��くしま浜�り高�生会議」�メンバ�らから提�書受�_取り。森雅子補佐官同席�31�国家安全保障�長、外務省�森次官�船越アジア大洋州�長�53�国家安全保障�長、外務省�次官�小��経済�長。▽17�11�牧島ヂ�タル相、小林ヂ�タル副大臣、デジタル庁�赤石ヂ�タル審議官��安戦略・絹�グループ長、村上国民向けサービスグループ長。▽18時�東京・�尾井町の日本料理店�福田家」�十倉雅和経団連会長、三村明夫日本啷�会議�会�、井阪隸セブン���イ・ホ�ルヂ�ングス社長、宮永俊�三菱重工業会長、国部毅三井住友フィナンシャルグループ会長〣�島彰己三井物産顧問と会食�▽20�16�公邸。�
3/30/2022,20223,2022,3,30,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,No,No,3�30日,▽9�39�公邸から官邸�43�福田総務会長。▽10�18�根本�衙�予算委員長。▽11�25�藤井官房副長官補�義本文科次官�44�藤川幸�全国管工事業協同結�連合会会長ら�▽12�1�黒田東彦日�総裁と会食�▽13�50�宮本周司参院議員。▽14�1�防衛省の酒井�山村新旧海上幕�長�20�自衛隊部隊表彰式�岸防衛相同席�41�渡部孝樹北海道町村議会議長会会長ら�渡辺孝�総務政務官同席。▽15�10�小�百合子東京都知事から要望書受�_取り�40�鈴木財務相、�融庁�中島長官�古沢企画市��長�56�財務相。▽16�7�松野�木原�磯崎��生正副官房長官�秋葉国家安全保障�長、滝沢内閣情�官�外務省�森次官�宇山欧州�長、大和防衛省防衛政策�次長�10�神田財務官�保坂資源エネルギー底�官加わる�35�教育未来創�会議。▽17�45�ヂ�タル臨時行政調査会�▽18�55�東京・六本木の泉ガーッ�タワー。同ビル内�「住友会館」で経団連の十�雅和会長〚�修三��田哲郎�中村邦晴、久保田政�吉�会長と会食�▽21�15�公邸。�
3/31/2022,20223,2022,3,31,20223,2022-03,2022-Mar,Fumio_Kishida,No,No,No,No,No,No,3�31日,▽7�21�公邸発�26�東京・虎ノ�のホテル「Ｔ��ｅ㼯��ｕｒａ㼴��ｋｙｏ��フランス料理店�ヌーヴェル・エポック」で経済財政諮問会議の十�雅和�中空麻奈�新浪剛史、柳川篹�各民間議員と会食�山際経財相、田和�閣府次官同席。▽8�59�官邸。▽9�4�木原官房副長官�▽11�35�高橋英登日本歯科医師連盟会長らから要望書受�_取り。山田宏�比�奈津美両参院議員同席。▽12�52�国会�▽13�2�衙�本会議。▽17�32�官邸�36��内ワクチン相。▽18�10�松野�木原�磯崎��生正副官房長官�村田内閣危機管琛�、秋葉国家安全保障�長、滝沢内閣情�官�外務省�森次官�宇山欧州�長、増田防衛省防衛政策�長�18�佐�木出入国在留管琺��官�神田財務官�保坂資源エネルギー底�官加わる�27�松野�木原�磯崎��生正副官房長官�藤井官房副長官補�森昌文補佐官�迫井新型コロナウイルス等感染症対策推進室長、安藤外務眘事�長、吉田厚労次官�▽19�28�東京・恵比寿のスーキ店�ピーター・ルーガー・スーキハウス�東京」�経財相、小林経済安保相、木原副長官�甘利前幹事長と会食�▽21�45�公邸。�
4/1/2022,20224,2022,4,1,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,No,No,No,4�1日,▽7�40�公邸から官邸�45�磯崎官房副長官�▽8�22�閣議�30�後藤厚労相�40�磯崎副長官�▽9�53�国会�▽10�1�参院本会議。▽12�45�東京・虎ノ�のホテル「Ｔ��ｅ㼯��ｕｒａ㼴��ｋｙｏ��日本料理店�山里�で麻生副総裁�茂木幹事長、松野官房長官と会食�▽13�55�官邸。▽14�53�石川拉致問題対策本部事務�長。▽16�8�松野�木原�磯崎��生正副官房長官�村田内閣危機管琛�、秋葉国家安全保障�長、滝沢内閣情�官�外務省�森次官�宇山欧州�長、大和防衛省防衛政策�次長�15�佐�木出入国在留管琺��官�神田財務官�保坂資源エネルギー底�官加わる�38�刑務�出�者�更生支援活動�社会を明るくする運動��啓発用ビデオメヂ�ージと国家公務員合同初任研修向�_の訓示の収録。▽17�7�国家安全保障�長、�閣情�官�25�内閣情�官�▽18�27�東京・丸の内�パレスホテル東京。日本料理店�和田倉�で二階俊博兹�事長、林幹雅�幹事長代琁山口環墛�、�本�衙�予算委員長、木原副長官と会食�▽20�48�公邸。�
4/2/2022,20224,2022,4,2,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,No,No,No,4�2日,�終日、�邸で過ごす��
4/3/2022,20224,2022,4,3,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,YES!,YES!,No,4�3日,�午前中は来客なく��邸で過ごす�▽13�40�中国新聞�インタビュー。▽14�1�木原��生両官房副長官�村田内閣危機管琛�、秋葉国家安全保障�長、滝沢内閣情�官�外務省�森次官�宇山欧州�長、増田防衛省防衛政策�長�17�神田財務官�保坂資源エネルギー底�官加わる。▽15�32�東京・�座のリラクセーションサロン「クイーンズウェイ�座並木通り店���ヂ�ージ。▽16�56�公邸。�
4/4/2022,20224,2022,4,4,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,No,YES!,No,4�4日,▽9�16�公邸から官邸�17�報道各社のインタビュー�23�吉��友康全国生コンクリート工業結�連合会会長�42�森公高日本公認会計士政治連盟会長。▽10�1�ヂ�タル田園�市国家構想実現会議�48�松野�木原�磯崎��生正副官房長官�村田内閣危機管琛�、秋葉国家安全保障�長、滝沢内閣情�官�外務省�山田外務審議官�宇山欧州�長、増田防衛省防衛政策�長。▽11�6�神田財務官�保坂資源エネルギー底�官加わる。▽13�32�党本部�33�党全国政調会長会議に出席し�あぁ�つ�57�官邸。▽14時�森外務次官�51�山際経財相、藤井官房副長官補��閣府�田和次官�井上�閣府審議官�林政策統括官�▽15�14�日本さくら�女王�油原さくらさんの表敬�30�フィンク米ブラヂ�ロヂ��高経営責任者（Ｃ�������井沢吉幸ブラヂ�ロヂ�・ジャパン取�役会長。▽16�28�党本部�32�麻生副総裁�茂木幹事長。▽17�2�党役員会�30�官邸�48�上川幹事長代琂▽18�28�東京・永田町のザ・キャピトルホテル東急。日本料理店�水簾」で関口参院議員会長、世�参院幹事長、岡田参院国対委員長と会食�▽20�23�公邸。�
4/5/2022,20224,2022,4,5,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,No,No,No,4�5日,▽7�53�公邸から官邸。▽8�1�原油価格・物価高騰等に関する関係閣僚会議�28�閣議。▽10�14�福田総務会長�48�秋葉国家安全保障�長。▽11�9�萩生田経産相、経産省�多田次官�片岡総括審議官�30�国家安全保障�長、外務省�森次官�宇山欧州�長。▽14�3�西田昌司党財政政策検討本部長�45�森昌文補佐官�▽15�12�岸宏全国漁業協同結�連合会会長ら�経産相、神谷水産底�官�経産省総括審議官同席�41�熊谷参与�▽16�28�後藤厚労相、福島厚労省医務技監。▽17�6�国家安全保障�長、滝沢内閣情�官�桜沢警察庁警備�長�18�内閣情�官�58�東京・永田町のザ・キャピトルホテル東急。宴会�「鳳凰」で党と吨�団体�懇諼�に出席し�あぁ�つ。▽18�21�官邸�46�松野�木原�磯崎��生正副官房長官�国家安全保障�長、�閣情�官�外務省�山田外務審議官�欧州�長。▽19�10�バ�レーンのサルマン皇太子と電話�58�トルコのエルドアン大統領と電話。▽20�28�公邸。�
4/6/2022,20224,2022,4,6,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,No,No,No,4�6日,▽9�13�公邸から官邸�14�木原官房副長官�▽10�52�国会�▽11�13�衙�内閣委員会�▽12�38�官邸。▽14時�山下良則日本気�リー�ーズ・パ�トナーシ�共同代表ら�27�牧島ヂ�タル相、赤石ヂ�タル審議官�▽15時�永浜利庬��生命経済�究�首席エコノミスト�33�上��泰也みずほ証券チ�フ�ーケッ�エコノミスト�▽16時�松野�木原�磯崎��生正副官房長官�秋葉国家安全保障�長、滝沢内閣情�官�外務省�森次官�宇山欧州�長�32�茂木幹事長。▽17�4�松野�木原�磯崎��生正副官房長官�国家安全保障�長、�閣情�官�外務省�次官�欧州�長、増田防衛省防衛政策�長�10�鈴木外務審議官�神田財務官加わる�33�カタールのタミム首長と電話。▽18�32�東京・赤坂�日本料理店�赤坂梢」�鈴木財務相、森英介元法相、藤井孝男允�輸相と会食�▽20�26�公邸。�
4/7/2022,20224,2022,4,7,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,No,YES!,No,4�7日,▽9�25�公邸から官邸�31�松野�木原�磯崎��生正副官房長官�秋葉国家安全保障�長、滝沢内閣情�官�外務省�森次官�宇山欧州�長。▽10�38�「Ｃ����������コバックス��ワクチン・サミット�向け�ビデオメヂ�ージ収録。▽11時�尾身茂新型コロナウイルス感染症対策�科会長、岡部信彦川崎市健康安全研究�長、国立感染症研究�の脇田隭�所長、斎藤智也感染症危機管琔究センター長。迫井新型コロナウイルス等感染症対策推進室長、福島厚労省医務技監同席。▽12�5�東京・永田町の全国町村会館西館。岸田派の会合に出席し�あぁ�つ�42�官邸。▽13�14�藤井官房副長官補��閣情�官�34�国会�35�衙�本会議�59刼�����を利用。▽14�7�官邸�25�山口環墛�、奈���経産省産業�術環墱長、環墜�の奥田自然環墱長、室石環�生�資源循環�長。▽15時�山田久日本総合研究�主席研究員�25�二之湯防災相、榊�閣府政策統括官�角��中小企業底�官�55�松野�木原�磯崎��生正副官房長官�国家安全保障�長、�閣情�官�外務省�次官�欧州�長。▽16�25�後藤厚労相、松野�木原�磯崎��生正副官房長官�山際経財相、藤井副長官補�森昌文補佐官�新型コロナウイルス等感染症対策推進室長、義本文科次官�吉田厚労次官�▽18�3�報道各社のインタビュー�40�東京・永田町のザ・キャピトルホテル東急。宴会�「鳳凰」で党と吨�団体�懇諼�に出席し�あぁ�つ。▽19�15�東京・大手町の大手町パ�クビルヂ�ング。会員制クラブ�クラブ関東」で村岡彰敏読売新聞東京本社副社長、原田亮介日本経済新聞社論説主幹、梅��修共同�信社編雱長、渡辺祐司時事�信社主筁小菅洋人スポ�ッ��ン新聞社社長、赤座弘�静岡第�ッ�ビ社長と会食�▽21�11�公邸。�
4/8/2022,20224,2022,4,8,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,No,No,No,4�8日,▽8�17�公邸から官邸�27�閣議。▽10�46�内田�日産自動車社長。▽11�15�政治解説者��原文也氏�35�武井俊輔衙�議員。▽13�30��藤選対委員長�52�松山政司参院議員。▽14時�中島土日本青年会議�会�。松山参院議員同席�23�十�雅和経団連会長。▽15時�松野�木原�磯崎��生正副官房長官�秋葉国家安全保障�長、滝沢内閣情�官�外務省�森次官�宇山欧州�長、神田財務官�新井農水審議官�保坂資源エネルギー底�官�増田防衛省防衛政策�長�12�松野�木原�磯崎��生正副官房長官�国家安全保障�長、�閣情�官�外務省�次官�欧州�長〘�衛省防衛政策�長�40�国家安全保障会議。▽18時�記�会見�58�フィリピンのロクシン外相、ロレンザーナ国防相の表敬。磯崎副長官同席。▽19�38�東京・東麻帮中国料理店�富麗華」�森喜朗兦�相、松山参院議員、小林温兏�院議員と会食�▽21�27�公邸。�
4/9/2022,20224,2022,4,9,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,No,YES!,No,4�9日,▽9�23�公邸発�44�羽田空港。▽10�55�全日空19便で大阪空港。▽11�52�神戸市中央区の神戸ポ�トピアホテル。客室で斎藤兽�兵庫県知事�久元喜�神戸市長、盛山正仁衙�議員と会食�▽12�58�同区の神戸港コンッ�ターミナル。視察�▽13�49�同区の神戸大統合�究�点。バイオ�術�研究室を視察�末松文科相同行�▽14�8�同区のクリエイヂ�ブラボ神戸。視察�創薬、バイオ関連のスタートア�経営者らと車座で意見交換�▽15�23�同区の神戸液化水�荷役実証ターミナル。液化水�運搬船「すぁ��ふろんてぁ�」に乗船し�視察�帰港記念式典に出席し�あぁ�つ�51�報道各社のインタビュー。▽16�41�兵庫県尼崎市�阪神高�神戸線尼崎パーキングエリア。休��53�大阪市北区のリーガロイヤルホテル大阪。宴会�「山楽の間�で自身の関西後援会設立会合に出席し�講演�宴会�「クラウンルー�」で角和夫阪急阪神�ールヂ�ングス会長、松本正義関西経済�合会会長らと会食�▽19�40�大阪空港。▽21�29�全日空40便で羽田空港。▽22�6�公邸。�
4/10/2022,20224,2022,4,10,20224,2022-04,2022-Apr,Fumio_Kishida,No,No,No,No,No,No,,
4/11/2022,20224,2022,4,11,20224,2022-04,2022-Apr,Fumio_Kishida,YES!,No,No,No,No,No,4�10�11日,�10日〉▽10�47�公邸発。▽11�1�東京・鍛�町の「�ア�モード�キクチ神田日�通り店��散髪。▽13�5�公邸。▽17�54�東京・高輪のグランド�リンスホテル高輪。�鉄板焼�しゃぶしゃぶ�スーキハウス�桂�で安�晋三元首相、萩生田経産相、松野官房長官と会食�▽20�30�公邸。�11日〉▽9�49�公邸から官邸。▽10�2�秋葉国家安全保障�長、滝沢内閣情�官�岡野外務省総合外交政策�長〘�衛省の島田次官�増田防衛政策�長�30�ジャーナリスト�後藤謙次氏�▽11時�国家安全保障�長、�閣情�官�24�内閣情�官�▽13�32�アワオーシャン会合向�_のビデオメヂ�ージ収録。▽14�53�磯崎��生両官房副長官�村田内閣危機管琛�、国家安全保障�長、�閣情�官�外務省�森次官�宇山欧州�長〘�衛省防衛政策�長。▽15時�神田財務官�保坂資源エネルギー底�官加わる�22�山際経財相、新原新しい資本主義実現本部事務�長代琁田和�閣府次官�▽16�2�馳浩石川県知事�岡田参院国対委員長同席�25�党本部�27�麻生副総裁�茂木幹事長。▽17�2�党役員会�32�官邸�38�根本�衙�予算委員長。▽18�24�東京・猿楽町のフランス料理店�レストラン・パッション」�副総裁�倉文化底�官と会食�▽22時�公邸。�
